"County","Sector","2018","2017","2016","2015","2014","2013","2012","2011","2010","2009","2008","2007","2006","2005","2004","2003","2002","2001","Total Usage"
"ALAMEDA","Non-Residential","    7367.119929","    8108.827570","    7891.021676","    7357.909168","    7422.865469","    7647.457064","    7601.906546","    7964.101144","    7706.530425","    7348.677752","    8187.679756","    8770.552032","    8067.962419","    8044.391442","    7776.455865","    7665.089562","    7614.472072","    7443.645832","  139986.665723"
"ALAMEDA","Residential","    2976.772434","    2997.541830","    2923.672818","    2899.423542","    2895.491569","    2987.473944","    3000.871672","    3025.991830","    3022.056087","    3016.614983","    2996.156961","    2971.616958","    3118.382750","    3025.561684","    2898.154798","    2937.329874","    2811.727614","    2745.259357","   53250.100705"
"ALPINE","Non-Residential","       9.232980","       9.025215","       8.124741","       4.354396","       4.008389","       4.752038","       4.590161","       5.199864","       5.203784","       5.234789","       9.368614","      10.685739","       9.377073","       9.132023","       9.431229","       5.112883","       4.671739","       5.081493","     122.587150"
"ALPINE","Residential","       9.444155","       9.951697","       9.290913","      11.855504","      11.974975","      13.424431","       9.298178","       9.093424","      12.451971","      13.029405","       8.899778","       9.326645","       9.537211","       8.090874","       8.996372","       6.352394","       6.720953","       6.858448","     174.597328"
"AMADOR","Non-Residential","     160.475787","     169.612048","     173.832142","     152.643553","     154.793331","     170.867308","     180.777774","     169.979564","     175.751430","     184.051066","     188.044147","     179.985237","     165.207077","     160.639866","     165.145971","     142.213818","     135.648466","     184.203109","    3013.871694"
"AMADOR","Residential","     138.678985","     143.907989","     135.803182","     132.980232","     134.805266","     139.516716","     141.039818","     140.241620","     139.982404","     142.947730","     144.135365","     142.626229","     142.579005","     134.486227","     135.731053","     129.232694","     126.498194","     121.406460","    2466.599169"
"BUTTE","Non-Residential","     746.363643","     769.610424","     760.806386","     780.488761","     770.622394","     773.447012","     768.594002","     713.419067","     707.453703","     724.516621","     746.736926","     800.564412","     719.683097","     672.357872","     688.024349","     665.800743","     710.564686","     643.683571","   13162.737669"
"BUTTE","Residential","     728.296655","     764.882232","     725.718157","     716.501321","     721.286274","     730.982498","     739.536468","     726.302478","     719.403746","     731.892206","     724.065281","     715.052735","     708.685816","     686.092268","     689.915946","     658.820517","     638.765166","     604.727634","   12730.927398"
"CALAVERAS","Non-Residential","     128.607948","     132.581163","     117.148249","     119.382018","     126.035900","     125.859211","     124.029168","     124.456822","     116.893714","     121.260187","     119.359437","     122.330582","     123.266048","     119.895649","      99.087106","      94.780181","      97.364260","      86.515141","    2098.852784"
"CALAVERAS","Residential","     204.490036","     215.147744","     198.752467","     191.705184","     192.867729","     200.018332","     201.710548","     200.629843","     198.068763","     202.050995","     200.684529","     199.904684","     195.080656","     187.987183","     189.278127","     177.277281","     175.359697","     168.848427","    3499.862225"
"COLUSA","Non-Residential","     232.370117","     227.604484","     234.227066","     244.513369","     240.570148","     234.065914","     213.971475","     206.446520","     193.040212","     200.037944","     193.074400","     186.483865","     183.224933","     184.719636","     175.423030","     163.501641","     198.647619","     196.950031","    3708.872404"
"COLUSA","Residential","      66.341285","      68.631324","      64.983202","      64.437041","      64.870282","      64.849594","      65.669299","      64.398060","      63.431713","      65.593007","      64.254493","      64.189496","      65.001533","      63.477249","      59.635552","      58.228832","      54.718416","      53.398152","    1136.108530"
"CONTRA COSTA","Non-Residential","    6470.015417","    6842.799382","    6879.130774","    6776.011140","    6864.617995","    6400.845658","    6324.077383","    6350.149214","    6380.867319","    6305.439747","    6567.125112","    5855.006770","    5928.926073","    5838.549807","    5885.971333","    5705.085899","    5547.976541","    5858.847782","  112781.443346"
"CONTRA COSTA","Residential","    2838.479038","    2898.220795","    2764.370282","    2742.073498","    2740.240644","    2771.722517","    2770.143237","    2751.599891","    2733.989451","    2787.812326","    2784.644845","    2738.315780","    2745.485523","    2662.061392","    2650.015448","    2540.188182","    2484.832635","    2371.265356","   48775.460840"
"DEL NORTE","Non-Residential","      92.114024","      93.485615","      91.696703","      95.084433","      92.636764","      99.007282","      99.874810","     105.713202","     108.102033","     108.363909","     113.254197","     121.662221","     108.669652","     106.892357","     112.771936","      98.687201","     100.219477","     105.214511","    1853.450327"
"DEL NORTE","Residential","     113.694574","     122.407324","     112.179574","     116.055484","     110.048401","     126.501570","     127.726173","     132.176036","     133.511470","     132.965611","     136.525455","     133.596613","     127.850050","     122.848691","     121.926210","     121.625989","     117.072231","     114.904332","    2223.615788"
"EL DORADO","Non-Residential","     464.414035","     480.562418","     461.153555","     450.106887","     469.720159","     486.314489","     489.074753","     481.675131","     477.598069","     499.213669","     516.056742","     515.661922","     519.994996","     475.393467","     442.165561","     419.746629","     458.928107","     478.336821","    8586.117410"
"EL DORADO","Residential","     754.022948","     778.976893","     753.591907","     723.831358","     722.993813","     757.523468","     765.486160","     763.102125","     763.815767","     770.002846","     771.052370","     760.311706","     760.010643","     731.933785","     723.304120","     689.502505","     665.922969","     635.307528","   13290.692911"
"FRESNO","Non-Residential","    4838.604040","    4641.642674","    4962.678732","    5012.233259","    4981.363605","    4819.061228","    4675.436682","    4294.639416","    4357.089238","    4462.226035","    4566.924289","    4583.157809","    4022.146659","    3966.009498","    4213.095259","    3977.764821","    4204.097849","    4107.525754","   80685.696847"
"FRESNO","Residential","    2766.013637","    2794.903252","    2662.644724","    2674.195219","    2704.396374","    2693.670785","    2706.850379","    2591.308520","    2546.317527","    2615.705793","    2550.603439","    2521.674102","    2489.883989","    2377.024449","    2351.390196","    2299.324628","    2157.222046","    2082.563129","   45585.692188"
"GLENN","Non-Residential","     310.292800","     296.677120","     276.414306","     294.464463","     291.473564","     257.911754","     213.366593","     203.172548","     206.570891","     211.473927","     237.698154","     260.610514","     288.620478","     271.755201","     329.781168","     271.842726","     401.663116","     305.576004","    4929.365327"
"GLENN","Residential","      93.261533","      96.037645","      91.076379","      90.436030","      91.396388","      92.600924","      93.406129","      91.589762","      91.116628","      93.566425","      92.111384","      91.030965","      91.728413","      89.370165","      87.503719","      85.028453","      83.143351","      79.875324","    1624.279617"
"HUMBOLDT","Non-Residential","     422.500934","     428.665747","     409.222021","     434.577097","     444.865908","     449.576965","     434.678030","     439.692417","     448.453286","     445.853699","     570.848988","     629.128060","     641.605882","     602.115960","     623.569369","     602.083902","     648.360604","     668.765629","    9344.564498"
"HUMBOLDT","Residential","     375.590592","     396.102388","     399.105809","     389.990132","     395.855367","     441.881333","     465.706650","     476.201780","     478.969039","     462.076678","     440.395754","     416.974615","     381.075575","     359.185691","     338.045831","     315.470915","     308.796388","     296.899316","    7138.323853"
"IMPERIAL","Non-Residential","     835.444287","     826.383978","     875.730223","     867.980839","     895.608096","     911.037447","     923.602615","     915.178627","     894.055068","     911.697465","     961.390437","     877.944674","     908.911968","     936.079951","     948.499717","     912.407396","     810.708848","     869.704148","   16082.365784"
"IMPERIAL","Residential","     600.799270","     594.905845","     543.159545","     536.315921","     539.648944","     534.947372","     544.227415","     518.542842","     501.861949","     517.554190","     503.984111","     522.237482","     527.505515","     486.254405","     478.134462","     476.988502","     445.549367","     464.963421","    9337.580558"
"INYO","Non-Residential","     151.562111","     147.173745","     149.101938","     151.868589","     154.011619","     172.953321","     179.548967","     179.868547","     172.217537","     173.246077","     156.131532","     159.444220","     166.323902","     165.698621","     175.859962","     165.568867","     174.036727","     172.518465","    2967.134747"
"INYO","Residential","      58.858333","      59.430249","      58.384961","      57.523885","      61.033607","      60.354511","      60.963913","      57.765555","      57.759072","      58.394708","      54.909089","      56.812374","      52.930928","      56.404796","      57.033355","      49.450452","      49.335328","      48.278468","    1015.623584"
"KERN","Non-Residential","   13429.494799","   16096.378425","   14265.094960","   12901.915866","   11988.602914","   12748.151088","   14399.355932","   13811.587241","   12859.665860","   12271.541376","   13303.384299","   15151.845369","   14398.341150","   12974.298013","   14662.094923","   13091.062450","   12603.753622","   11066.911919","  242023.480206"
"KERN","Residential","    2377.081701","    2347.906853","    2264.619505","    2267.943879","    2306.080250","    2275.302343","    2275.997190","    2141.569372","    2095.804173","    2171.622819","    2146.901568","    2091.414749","    2052.653093","    1972.924944","    1865.689174","    1832.112153","    1677.638100","    1635.046327","   37798.308193"
"KINGS","Non-Residential","    1382.071857","    1139.030160","    1426.210327","    1407.977955","    1440.624966","    1414.018348","    1311.780468","    1069.363718","    1104.854984","    1221.357340","    1137.444539","    1076.674865","    1031.794557","     984.742764","    1008.936974","     763.557326","     688.776033","     640.814277","   20250.031458"
"KINGS","Residential","     378.594421","     380.089064","     365.334662","     368.152945","     376.954514","     371.396890","     368.914891","     354.431955","     348.665297","     364.923953","     358.906996","     346.838550","     355.592547","     330.224385","     326.284498","     313.904631","     291.769429","     283.642892","    6284.622520"
"LAKE","Non-Residential","     159.869561","     169.044340","     158.761639","     154.671796","     155.889511","     167.398119","     163.889304","     161.169835","     159.379856","     163.180679","     170.782145","     169.708926","     384.035252","     365.083572","     286.985726","     291.990010","     217.751838","     209.266120","    3708.858229"
"LAKE","Residential","     282.724399","     295.650605","     282.515074","     276.406893","     285.517511","     302.440947","     302.247964","     298.350237","     294.508814","     289.335412","     284.677643","     275.057731","     269.067339","     259.079053","     256.934903","     243.787239","     244.755577","     237.521325","    4980.578666"
"LASSEN","Non-Residential","     274.285585","     283.515866","     322.717841","     268.742430","     301.549333","     293.209529","     278.335754","     274.140041","     254.630498","     285.805885","     157.543524","     149.038617","     184.401874","     184.685297","     189.128716","     162.227310","     159.274479","     161.797258","    4185.029837"
"LASSEN","Residential","     100.581763","     102.100052","      99.557021","      94.823925","      94.188136","     104.372640","     102.255359","     103.659073","     104.821915","     106.525141","     107.036253","     104.110912","     106.142579","     105.254849","     102.440584","      99.290481","      97.276737","      94.630059","    1829.067479"
"LOS ANGELES","Non-Residential","   47267.108138","   48089.687858","   48759.916535","   49692.361721","   49193.414622","   47746.272761","   48192.630289","   48139.854532","   48545.878367","   49370.754577","   50976.723153","   50727.100895","   50560.894766","   50281.715993","   49707.008004","   49458.881933","   49793.485273","   51530.937463","  888034.626880"
"LOS ANGELES","Residential","   20589.173111","   20711.258854","   20019.333492","   19998.149186","   20752.656423","   20620.155129","   21082.236292","   20069.358771","   19726.423728","   20594.680058","   21118.100890","   20537.017828","   20378.138002","   19711.894073","   19507.886690","   19056.852284","   17917.928809","   18212.698665","  360603.942285"
"MADERA","Non-Residential","    1216.997340","    1162.564266","    1188.879411","    1277.849730","    1238.300843","    1147.972250","    1099.580627","     971.557485","     969.799908","    1020.169297","    1008.883639","     963.521122","     790.018482","     769.200732","     816.721766","     732.581370","     792.924523","     781.519181","   17949.041972"
"MADERA","Residential","     433.728875","     439.969885","     421.339277","     421.333410","     425.870483","     429.739912","     430.573951","     415.392697","     408.542668","     415.226277","     411.179218","     408.064610","     399.850532","     381.311175","     373.243051","     361.715230","     336.194714","     324.827349","    7238.103314"
"MARIN","Non-Residential","     669.979444","     724.543372","     689.689438","     701.612393","     701.843583","     711.054694","     701.016599","     707.516974","     724.084848","     753.590865","     761.603010","     742.560372","     723.039457","     714.385071","     741.026030","     724.285949","     763.926389","     733.627606","   12989.386094"
"MARIN","Residential","     654.768352","     660.364610","     653.070849","     653.265528","     653.434023","     684.917198","     689.884273","     702.366977","     702.841080","     708.287373","     704.375373","     704.555416","     705.118701","     689.811537","     687.877894","     660.732058","     659.878708","     638.338756","   12213.888706"
"MARIPOSA","Non-Residential","      43.254395","      40.581794","      38.926120","      39.307825","      41.324392","      41.643963","      40.820775","      39.031094","      39.757618","      47.318097","      58.134492","      55.162354","      38.474396","      36.165623","      38.479444","      40.124197","      41.911909","      43.139677","     763.558165"
"MARIPOSA","Residential","      69.741343","      71.144581","      69.065553","      67.609430","      68.640691","      71.816597","      72.384377","      71.899028","      72.567127","      72.861885","      73.078004","      72.471608","      69.983501","      67.413264","      67.784376","      65.009402","      62.777007","      61.524207","    1247.771981"
"MENDOCINO","Non-Residential","     274.540827","     282.221848","     279.609640","     273.749144","     269.515387","     269.418120","     269.319601","     266.736656","     261.061170","     262.310492","     279.166031","     283.286790","     397.165962","     406.565017","     287.497035","     279.753300","     296.013661","     309.193050","    5247.123731"
"MENDOCINO","Residential","     291.939718","     305.907701","     300.893534","     294.172808","     295.433059","     324.654025","     333.350749","     337.505440","     340.030182","     340.437699","     338.778170","     331.108021","     314.159273","     295.527969","     285.009445","     265.381675","     264.181162","     256.306565","    5514.777195"
"MERCED","Non-Residential","    2840.360395","    3241.519671","    2769.552926","    2222.147168","    2307.423763","    2363.376237","    2604.448820","    2983.156777","    2739.747254","    2066.361868","    2056.047365","    3010.018533","    2154.070825","    2275.393874","    2470.246335","    2264.325693","    2388.289927","    2265.793743","   45022.281174"
"MERCED","Residential","     718.556595","     737.960161","     702.848973","     706.260171","     718.838588","     697.654027","     703.847811","     676.883289","     657.882252","     676.713937","     668.964374","     657.953164","     654.580690","     620.884598","     612.594310","     593.033773","     562.797184","     539.405968","   11907.659865"
"MODOC","Non-Residential","      91.214826","      92.909994","      95.052513","     110.235143","     114.232138","     107.906257","     106.391512","      87.847398","      93.720650","      97.662771","      97.814449","      87.753975","     101.258056","      95.925456","      95.225146","     112.642497","     106.295988","     108.410231","    1802.499000"
"MODOC","Residential","      57.040549","      59.283970","      56.581161","      54.069319","      53.422913","      61.008204","      57.447446","      61.363255","      60.279271","      61.354571","      63.026113","      58.710808","      59.044041","      57.577305","      56.453333","      56.767659","      55.363948","      53.733110","    1042.526976"
"MONO","Non-Residential","     110.729836","     109.241345","     107.246689","     111.482643","     103.900096","     105.545029","     103.224998","     109.001532","     106.848829","     108.674520","     107.159110","      87.818503","      91.089757","     100.751826","     102.595539","      75.240664","      59.018998","      50.321903","    1749.891817"
"MONO","Residential","      84.605138","      90.329409","      84.789601","      78.857738","      87.621735","      98.825775","      93.682820","      95.687219","      94.325758","      91.016854","      92.557170","      97.762652","      83.816991","      94.855351","      92.488524","      88.224525","      86.710240","      86.208509","    1622.366009"
"MONTEREY","Non-Residential","    1799.037518","    1902.386485","    1897.962615","    1989.350631","    1933.604818","    1911.217631","    1828.075467","    1842.787007","    1840.698041","    1873.223957","    1892.905365","    1848.173026","    1830.422439","    1840.715315","    1894.950076","    1892.444533","    1873.372052","    1812.827063","   33704.154039"
"MONTEREY","Residential","     688.945632","     684.941097","     688.808586","     684.295335","     687.104850","     724.630499","     730.595548","     733.889804","     733.819905","     730.734487","     731.049577","     741.440229","     728.511406","     715.499783","     724.979024","     707.434854","     693.574480","     684.048359","   12814.303455"
"NAPA","Non-Residential","     664.110562","     690.193164","     696.362524","     691.179277","     683.101937","     680.307068","     665.472111","     659.880150","     646.776211","     645.862836","     662.636468","     635.076077","     607.081417","     579.346775","     574.246732","     562.860885","     559.301911","     541.224467","   11445.020572"
"NAPA","Residential","     363.778808","     370.667312","     361.181776","     362.093099","     364.036103","     374.211795","     373.366690","     373.678414","     375.553895","     380.475078","     378.102685","     376.919394","     386.230107","     370.132206","     363.322856","     354.902745","     340.524576","     325.814043","    6594.991582"
"NEVADA","Non-Residential","     266.707092","     271.455549","     227.135919","     221.408570","     226.738695","     233.601706","     234.977409","     232.475677","     229.996087","     235.769141","     246.159393","     241.090907","     237.717998","     229.232288","     226.691147","     216.490542","     232.937164","     217.907853","    4228.493137"
