"County","Sector","2018","2017","2016","2015","2014","2013","2012","2011","2010","2009","2008","2007","2006","2005","2004","2003","2002","2001","Total Usage"
"NEVADA","Residential","     450.235368","     471.825704","     433.918557","     406.458242","     408.017768","     423.537883","     426.439191","     426.577044","     425.466235","     424.500583","     421.317639","     413.988501","     411.611799","     397.552129","     398.262620","     378.588245","     379.075584","     363.307011","    7460.680103"
"ORANGE","Non-Residential","   13044.070989","   13303.152020","   13479.185717","   13799.566708","   13807.333656","   13571.280615","   13470.109271","   13337.298652","   13207.622878","   13769.463503","   14406.539691","   14262.600659","   14474.519887","   13972.309125","   13808.764412","   13330.655852","   12972.862093","   12067.009850","  244084.345578"
"ORANGE","Residential","    6814.131321","    6758.514800","    6660.559695","    6875.759330","    7027.539817","    6842.062179","    7074.021243","    6696.172403","    6611.917293","    6917.070115","    7138.559207","    6867.750651","    6851.103743","    6717.035444","    6570.917474","    6257.849759","    5827.493490","    5382.150911","  119890.608875"
"PLACER","Non-Residential","    1484.896205","    1497.628275","    1536.053019","    1529.567565","    1546.175447","    1514.314695","    1526.624368","    1542.778196","    1550.784425","    1584.539092","    1659.792728","    1678.212251","    1501.618425","    1433.111588","    1497.078515","    1412.925376","    1381.381364","    1327.111306","   27204.592840"
"PLACER","Residential","    1420.754389","    1473.476833","    1402.455219","    1365.818731","    1371.385081","    1367.259355","    1385.039520","    1351.899060","    1334.987270","    1368.091646","    1361.152214","    1327.189693","    1334.732220","    1262.960999","    1215.669029","    1145.232284","    1055.041359","     979.288968","   23522.433870"
"PLUMAS","Non-Residential","     111.194498","     101.767573","     105.365753","     102.865183","     102.361696","     110.594476","     126.445156","     117.916128","      97.832337","      99.007547","     114.161422","     112.369117","     120.319707","      91.418440","      92.954336","      99.285165","     122.358360","      93.942997","    1922.159891"
"PLUMAS","Residential","      93.918002","      98.847417","      97.073836","      91.395498","      98.527385","     101.517911","      97.831194","     101.476186","     102.119736","     103.351370","     103.643092","     103.579684","     103.455291","     102.518722","     101.288168","      96.163155","      96.900046","      92.753055","    1786.359748"
"RIVERSIDE","Non-Residential","    8275.205307","    8309.270050","    8274.151076","    8195.948845","    8772.332956","    8533.734939","    8610.271343","    7838.386027","    7727.855456","    7906.912973","    8327.566932","    8239.190522","    8255.029738","    7807.736576","    7639.761613","    7236.230474","    6615.841827","    5690.433379","  142255.860033"
"RIVERSIDE","Residential","    7705.522584","    7627.350939","    7196.655488","    7090.413146","    6776.627939","    6606.599319","    6675.290978","    6579.905887","    6336.530698","    6606.966602","    6772.741496","    6683.145526","    6903.024936","    5392.832655","    5019.323619","    5469.544420","    4833.109536","    4682.646008","  114958.231776"
"SACRAMENTO","Non-Residential","    6170.980299","    6278.966669","    6055.674434","    6188.144476","    6258.537182","    6131.164391","    6118.579838","    6108.526263","    6188.895407","    6263.720876","    6397.905676","    6424.637105","    6245.737350","    6139.143708","    5921.959591","    5667.032973","    5464.561228","    5519.164877","  109543.332343"
"SACRAMENTO","Residential","    4743.575384","    5243.254749","    4794.486673","    4738.564168","    4736.128873","    4696.630528","    4694.003209","    4641.834529","    4535.317684","    4733.907101","    4712.417028","    4651.136870","    4762.801421","    4577.200189","    4424.082572","    4380.257286","    4104.030415","    4035.378869","   83205.007548"
"SAN BENITO","Non-Residential","     252.254208","     254.772756","     262.422205","     249.320035","     240.410467","     237.904713","     214.973703","     199.141554","     191.977015","     198.602440","     198.347721","     203.553603","     199.058625","     188.987154","     194.409689","     184.001869","     204.730751","     211.088498","    3885.957006"
"SAN BENITO","Residential","     125.549319","     123.998455","     119.136813","     118.085033","     115.570436","     119.585348","     117.693532","     116.184779","     116.580686","     117.324686","     117.408193","     119.163344","     118.434274","     115.968163","     117.402202","     114.345084","     111.079190","     105.787621","    2109.297158"
"SAN BERNARDINO","Non-Residential","   10078.138838","   10063.191150","    9952.469757","    9806.131162","    9983.156200","    9678.784604","    9576.717223","    9010.781820","    8879.178372","    8986.865787","    9895.017284","   10012.848290","    9649.252806","    9467.588355","    9286.024917","    8897.857065","    8825.908832","    7446.701865","  169496.614327"
"SAN BERNARDINO","Residential","    5245.129928","    5211.227123","    4997.544199","    4953.489541","    4766.204869","    4688.605328","    4772.747052","    4717.853366","    4601.192617","    4797.692948","    4913.978699","    4785.970697","    4977.816006","    5242.335043","    5044.930376","    4251.328703","    3817.874281","    3717.467488","   85503.388264"
"SAN DIEGO","Non-Residential","   12807.004508","   12733.398624","   12921.802237","   13001.745393","   13091.361681","   12827.721039","   12702.826552","   12382.851430","   12458.115640","   12720.543807","   13021.022591","   12858.996832","   12669.623120","   12277.152119","   12034.231687","   11251.738394","   10679.726792","   10269.417396","  222709.279842"
"SAN DIEGO","Residential","    6942.415949","    6943.147417","    6772.676145","    6883.311679","    6859.133038","    6796.148870","    6902.840388","    6681.917726","    6617.350246","    6781.793216","    6909.270023","    6745.127186","    6713.707430","    6325.460914","    5858.415539","    4820.226181","    4045.959496","    3567.008182","  113165.909625"
"SAN FRANCISCO","Non-Residential","    4126.458422","    4253.803954","    4294.350306","    4368.426507","    4405.296124","    4383.532168","    4363.372679","    4379.210120","    4238.943617","    4159.904347","    4244.314473","    4157.648779","    3841.772779","    3925.932590","    3699.583615","    3621.305610","    3688.818636","    3660.861684","   73813.536410"
"SAN FRANCISCO","Residential","    1475.823055","    1481.530714","    1464.760679","    1437.379610","    1440.433202","    1502.763077","    1512.245494","    1524.582029","    1518.374937","    1501.387452","    1484.332562","    1467.618951","    1491.207341","    1444.507747","    1381.327792","    1363.835670","    1365.841193","    1345.679951","   26203.631456"
"SAN JOAQUIN","Non-Residential","    3799.103563","    3787.478666","    3697.903004","    3421.351786","    3471.694972","    3809.730149","    3601.522924","    3565.665668","    3516.535728","    3595.868407","    3611.973165","    3746.881776","    4066.657127","    4080.867149","    3771.158018","    3336.350217","    3730.535553","    3691.197841","   66302.475713"
"SAN JOAQUIN","Residential","    1830.199972","    1867.977902","    1758.859069","    1745.357156","    1764.035814","    1739.086165","    1752.000568","    1706.536443","    1683.746816","    1725.985626","    1706.341283","    1700.393518","    1715.359398","    1652.015153","    1631.761976","    1575.178266","    1474.092129","    1410.469520","   30439.396774"
"SAN LUIS OBISPO","Non-Residential","    1115.936450","    1120.538058","    1101.186311","    1077.679484","    1094.097144","    1105.958542","    1059.911394","    1027.309928","    1011.283298","    1034.466537","    1063.937150","    1091.993486","     918.243774","     929.581663","     958.669498","     936.444450","     921.334470","     858.616927","   18427.188564"
"SAN LUIS OBISPO","Residential","     650.024955","     652.719072","     637.356382","     634.625454","     631.738560","     660.463760","     664.844718","     656.047929","     657.232496","     668.361319","     673.147331","     671.528441","     682.453342","     651.305902","     636.975261","     624.945118","     542.101828","     625.838371","   11621.710239"
"SAN MATEO","Non-Residential","    2701.878997","    2830.852943","    2839.652020","    2926.261661","    2947.008609","    2954.663480","    2923.718956","    2966.979548","    3150.200590","    3357.319427","    3463.877372","    3408.512661","    3074.769251","    2976.538923","    3217.449237","    3098.690347","    2701.638867","    2754.707928","   54294.720817"
"SAN MATEO","Residential","    1523.723790","    1523.215025","    1499.876504","    1505.671732","    1505.371839","    1572.203026","    1584.478299","    1603.923537","    1616.648647","    1613.655465","    1612.220082","    1592.728399","    1597.397540","    1568.381758","    1545.884184","    1514.356663","    1513.523864","    1475.305562","   27968.565916"
"SANTA BARBARA","Non-Residential","    2027.512978","    2038.048049","    2098.506808","    2344.241121","    2607.655164","    2543.959558","    2428.302295","    2442.340778","    2433.395295","    2431.975284","    2451.355668","    2367.172825","    2415.838449","    2436.464894","    2376.209608","    2222.252215","    2279.403581","    2006.975575","   41951.610145"
"SANTA BARBARA","Residential","     763.646905","     766.458106","     759.849738","     766.358133","     805.883676","     832.530971","     837.943344","     801.476135","     802.083483","     809.491403","     815.953529","     813.888189","     773.327901","     807.323722","     789.867410","     773.077847","     742.627969","     736.809167","   14198.597628"
"SANTA CLARA","Non-Residential","   12778.359518","   13232.183222","   13012.171333","   12947.992588","   12820.180246","   12660.119101","   12617.858040","   12653.049799","   12345.293169","   12593.451868","   12778.655246","   12560.951575","   11967.061351","   11681.195084","   11581.914038","   11326.189872","   10889.927003","   11764.429791","  222210.982844"
"SANTA CLARA","Residential","    3889.801082","    3962.421476","    3812.264730","    3859.209092","    3852.266765","    3918.749958","    3889.825730","    3926.741398","    3925.833541","    3971.467237","    3954.553447","    3898.825058","    4091.072892","    3884.854034","    3777.564777","    3856.848756","    3631.721159","    3632.532569","   69736.553701"
"SANTA CRUZ","Non-Residential","     656.846071","     667.518671","     666.900018","     682.647970","     681.047589","     681.837401","     666.379542","     657.989464","     665.517315","     684.817200","     774.088972","     825.547849","     868.326178","     836.648431","     898.049552","     819.459543","     870.386473","     922.188709","   13526.196948"
"SANTA CRUZ","Residential","     550.306574","     554.763323","     557.507305","     551.701187","     557.896788","     594.576974","     599.535615","     602.839133","     603.289120","     594.390480","     585.165016","     584.846594","     567.961206","     563.867798","     570.869368","     544.723266","     542.952346","     545.896740","   10273.088833"
"SHASTA","Non-Residential","     807.734813","     814.692639","     816.056877","     837.248805","     814.787970","     795.062902","     782.270627","     773.171208","     777.863208","     810.650758","     852.018583","     876.760956","     871.118779","     865.890043","    1011.873741","     956.732595","     945.225608","     883.952043","   15293.112155"
"SHASTA","Residential","     741.456813","     783.347877","     744.103124","     729.764078","     730.543553","     748.121485","     747.917768","     746.189550","     746.719475","     756.690788","     752.485745","     741.001466","     743.385601","     710.115374","     713.036247","     689.644737","     668.174869","     639.901689","   13132.600239"
"SIERRA","Non-Residential","       7.808092","       8.245876","      10.137113","       9.660738","      10.396783","       9.623227","       9.372061","       9.357760","       9.325308","      10.033662","      10.599838","      11.467064","       9.007381","       9.900346","       9.507515","      19.922779","      17.390710","      20.715837","     202.472090"
"SIERRA","Residential","      13.148915","      13.513412","      15.665689","      14.359115","      13.187279","      13.834150","      14.166236","      14.038939","      14.375856","      14.393230","      14.503157","      16.769282","      14.853535","      15.222403","      15.110676","      15.061682","      14.777267","      14.826266","     261.807089"
"SISKIYOU","Non-Residential","     266.992909","     268.361794","     269.252611","     271.487817","     267.713399","     265.747080","     257.716385","     264.510348","     264.868504","     277.484453","     294.729358","     319.318418","     277.689254","     274.441653","     288.855996","     278.418012","     283.868949","     270.149297","    4961.606237"
"SISKIYOU","Residential","     218.353549","     231.776583","     217.789987","     218.689488","     213.840861","     231.373246","     227.603068","     235.348271","     236.593108","     240.088325","     246.823226","     243.915767","     236.536075","     235.488133","     229.817261","     230.982636","     218.048840","     212.419492","    4125.487916"
"SOLANO","Non-Residential","    2184.165042","    2126.439922","    2186.321831","    2199.347263","    2210.767300","    2207.674328","    2173.108811","    2109.536720","    2060.584665","    2153.984534","    2146.781886","    2328.690049","    2112.839923","    2120.687251","    2064.247194","    1972.347375","    1948.559885","    1909.086770","   38215.170749"
"SOLANO","Residential","    1042.070651","    1074.495749","    1020.842473","    1016.376649","    1010.442223","    1021.483886","    1020.257746","    1013.345940","    1003.360190","    1021.028346","    1029.947646","    1011.930309","    1052.983975","     999.973148","     989.503556","     990.799323","     908.905878","     877.695760","   18105.443448"
"SONOMA","Non-Residential","    1646.222179","    1692.708193","    1662.202516","    1661.656412","    1660.238290","    1627.881938","    1575.174764","    1546.641716","    1539.605660","    1540.130809","    1645.278337","    1650.427611","    1566.324904","    1520.565672","    1638.263127","    1566.716984","    1615.883410","    1517.876470","   28873.798992"
"SONOMA","Residential","    1268.150203","    1328.431524","    1302.969060","    1283.718184","    1289.047708","    1348.836569","    1356.414221","    1360.012116","    1346.591094","    1321.053828","    1303.884735","    1272.987877","    1299.980710","    1230.393491","    1226.250921","    1187.534122","    1152.753528","    1117.037568","   22996.047459"
"STANISLAUS","Non-Residential","    2174.665862","    2738.802376","    3038.699942","    3054.096946","    3030.054766","    2980.212036","    2961.092141","    2807.042744","    2785.109466","    2848.134327","    2969.045687","    2982.655190","    3030.003968","    2976.084023","    2879.119127","    2889.661190","    2853.880348","    2704.937058","   51703.297197"
"STANISLAUS","Residential","    1759.244566","    1853.579273","    1725.488195","    1708.654083","    1723.309509","    1698.575804","    1697.286996","    1666.999718","    1636.082413","    1718.663578","    1709.769175","    1677.031351","    1731.642330","    1651.921230","    1619.001674","    1609.958342","    1504.597521","    1429.164212","   30120.969970"
"SUTTER","Non-Residential","     354.214805","     355.460297","     357.421670","     373.365094","     371.970143","     372.228914","     356.144625","     341.377155","     334.134910","     348.540851","     351.158520","     347.114722","     351.240626","     309.947873","     310.326000","     296.337366","     310.088827","     302.551386","    6143.623784"
"SUTTER","Residential","     280.443105","     291.868371","     274.543176","     274.445158","     277.424902","     275.424375","     279.445385","     271.619489","     265.740867","     276.956473","     277.358295","     273.806875","     275.787567","     259.039640","     253.953909","     245.326165","     228.459695","     218.281907","    4799.925354"
"TEHAMA","Non-Residential","     272.464580","     279.016758","     266.730848","     276.219257","     260.813522","     268.715251","     266.005743","     259.285709","     252.698580","     264.083205","     275.108219","     278.107657","     249.373549","     238.255228","     246.674394","     242.359267","     205.578677","     302.241154","    4703.731598"
"TEHAMA","Residential","     233.841181","     240.327143","     229.926634","     229.651559","     231.062458","     237.287413","     238.703201","     233.762771","     233.175209","     237.856355","     233.977987","     230.410313","     227.426935","     214.093879","     216.066670","     202.320126","     198.326011","     189.921097","    4058.136942"
"TRINITY","Non-Residential","     120.366397","     125.816034","     117.730556","     101.051829","     107.412887","     108.320334","     100.586127","     109.583381","      77.454181","      83.031267","       2.423341","       1.991885","      62.783185","      63.824159","       6.957762","      15.714568","      15.087174","       2.208223","    1222.343290"
"TRINITY","Residential","      10.331014","      11.632714","      10.999486","      10.261935","      10.421299","      11.208753","      11.473353","      11.598747","      11.276366","      10.634786","       9.987798","       9.433199","       8.570780","       8.280921","       8.415927","       7.848777","       7.951537","       7.554643","     177.882035"
"TULARE","Non-Residential","    3163.894800","    2974.222154","    3152.066245","    3263.553744","    3267.002018","    3106.120818","    2977.358171","    2582.673513","    2676.488309","    2791.608955","    2760.712692","    2652.248654","    2497.792147","    2274.678009","    2289.953610","    2216.908428","    2524.646320","    2372.978092","   49544.906679"
"TULARE","Residential","    1270.081962","    1282.799116","    1221.377175","    1219.385964","    1223.528153","    1207.791753","    1182.436357","    1162.176496","    1139.392542","    1187.638224","    1161.595705","    1117.295191","    1191.525557","    1085.246048","    1046.763680","    1038.091984","     941.917305","     923.798861","   20602.842073"
"TUOLUMNE","Non-Residential","     242.670927","     243.775128","     238.527767","     235.499722","     234.274231","     240.993867","     233.703300","     225.241857","     212.050287","     222.618567","     203.576637","     210.690330","     503.201774","     261.287533","     222.674649","     205.366731","     218.972553","     217.069701","    4372.195561"
"TUOLUMNE","Residential","     210.375558","     217.079235","     209.324561","     206.545733","     206.145512","     219.803474","     220.364157","     220.505524","     222.835124","     224.344464","     224.550168","     223.038633","     219.301970","     213.696094","     217.969810","     207.063058","     208.122100","     200.317723","    3871.382898"
"VENTURA","Non-Residential","    3619.586174","    3686.503145","    3676.453577","    3782.157683","    3590.478036","    3500.198082","    3606.113603","    3673.447111","    3666.665306","    3735.904606","    4031.100022","    3851.332255","    3926.175420","    3863.548941","    3833.552430","    3647.170067","    3995.800998","    3631.769481","   67317.956937"
"VENTURA","Residential","    1811.072642","    1835.490339","    1785.210931","    1822.525154","    1909.056139","    1903.520128","    1920.689052","    1802.353129","    1790.313630","    1856.569146","    1892.179471","    1841.655365","    1765.764993","    1786.184805","    1744.202656","    1692.796422","    1582.853381","    1533.180703","   32275.618086"
"YOLO","Non-Residential","    1188.533796","    1207.288362","    1197.331724","    1197.794134","    1231.610772","    1194.028649","    1163.681971","    1149.773426","    1105.342535","    1166.032150","    1113.701656","    1132.282024","    1201.822945","    1205.947337","    1053.031939","     947.127910","    1077.010965","     935.803159","   20468.145454"
"YOLO","Residential","     518.927859","     537.954244","     508.110689","     504.997365","     505.718004","     508.238888","     510.870614","     500.228432","     494.710537","     514.856311","     508.267258","     498.576896","     511.971157","     492.597295","     474.012029","     473.559677","     437.449931","     416.834959","    8917.882145"
"YUBA","Non-Residential","     282.018959","     277.207183","     267.674821","     269.201358","     274.548897","     276.876586","     266.013317","     262.526545","     261.500580","     307.045651","     263.270724","     276.528747","     339.480880","     334.840761","     290.965887","     206.742143","     457.177985","     348.966719","    5262.587743"
"YUBA","Residential","     221.872539","     229.260629","     215.090257","     210.034874","     214.855318","     212.555287","     215.763758","     208.767382","     203.722227","     205.290033","     200.068673","     198.678040","     193.682356","     183.287730","     171.593596","     158.208847","     154.460551","     148.301835","    3545.493932"
